“ú,Œ»’n•½‹Ï‹Cˆ³(hPa),ŠC–Ê•½‹Ï‹Cˆ³(hPa),~…—Ê(mm)‡Œv,1ŽžŠÔ’PˆÊ‚Å‚Ý‚½Å‘å~…—Ê,10•ªŠÔ’PˆÊ‚Å‚Ý‚½Å‘å~…—Ê,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹ÏŽ¼“x(“),Å¬Ž¼“x(“),•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬•—Œü,Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬•—Œü,“úÆŽžŠÔ(h),~á(cm),Å[Ïá(cm),“V‹CŠT‹µ(06:00-18:00),“V‹CŠT‹µ(18:00-—‚“ú06:00)
1,1014.2,1017,0 ,0,0,23.6,29.2,19.8,67,43,2.6,4.7,“Œ–k“Œ,8,“Œ,9.1,0,0,°,°ŒãˆêŽž”–“Ü
2,1018.2,1021,0 ,0,0,23.5,29.6,18.9,64,32,2.3,4.5,“Œ–k“Œ,7.3,“Œ–k“Œ,10.4,0,0,‰õ°,“ÜŽžX°
3,1018.8,1021.6,0 ,0,0,23,27.6,20.1,77,51,2.2,4.5,“ì“Œ,6.7,“ì“Œ,1.7,0,0,“Ü,°
4,1009.5,1012.2,0,0,0,25.2,29.5,20.5,71,53,4.6,7.9,“ì“ì¼,14.4,“ì“ì¼,8.8,0,0,°ŽžX”–“Ü,°ŽžX”–“Ü
5,1010.4,1013.3,14,4,2.5,19.8,25.2,14.3,88,65,3,5.9,“ì,10.4,–k“Œ,0,0,0,‰JˆêŽž“Ü,‰JŽžX“Ü
6,1018,1020.9,9,2,0.5,13.1,15,11.4,92,79,3.2,5.8,–k“Œ,9.6,–k,0,0,0,‰JŒãˆêŽž“Ü,“Ü
7,1013.7,1016.6,53,10,2.5,12.4,13.3,11.3,94,81,3.3,6,–k¼,12.1,–k¼,0,0,0,‘å‰J,“ÜŽžX‰J
8,1016.1,1019,0,0,0,16.1,20.9,12.1,86,60,1.8,4.1,–k¼,8.8,¼–k¼,1.4,0,0,“Ü,“ÜŽžX°
9,1020.8,1023.7,7.5,2,1,17,21.1,14.3,84,63,2.2,3.9,–k–k“Œ,7.6,–k–k“Œ,1.4,0,0,“ÜŒãˆêŽž‰J,‰J
10,1007,1009.9,9,4,1,18.1,22.8,14.7,95,80,1.9,5.3,“ì,10.1,“ì“ì¼,0.4,0,0,“ÜŒãˆêŽž°,”–“Ü
11,1009.3,1012.2,0 ,0,0,21.6,25.8,17.6,65,34,3,8.4,“ì,15.2,“ì“ì“Œ,6.4,0,0,”–“Ü,“Ü
12,1021.1,1024,0,0,0,18.5,20,17.4,68,55,2.3,4.3,–k“Œ,6.8,–k–k“Œ,0,0,0,“ÜŽžX‰J,‰JŽžX“Ü
13,1021.6,1024.5,9.5,3,2,15.8,17.9,14.9,91,73,2.6,4.8,–k¼,8.8,–k–k¼,0,0,0,‰JŽžX“Ü,‰JˆêŽž“Ü
14,1016.3,1019.2,5,1.5,1,17.9,20.5,14.9,91,74,2.2,5.1,–k¼,10.2,–k–k¼,0,0,0,“ÜŽžX‰J,“ÜŒãˆêŽž–¶‰J
15,1015,1017.9,0,0,0,20.2,24.7,17.5,79,61,1.9,3.8,–k–k“Œ,5.8,–k–k“Œ,1.8,0,0,“ÜˆêŽž‰J,°ˆêŽž“Ü
16,1015.9,1018.7,0,0,0,20,25.5,16.1,82,63,1.7,3.8,“ì“Œ,6.5,“ì“Œ,1,0,0,“ÜŒãˆêŽž°,“Ü
17,1007.7,1010.5,1.5,0.5,0.5,20.1,21.9,18.7,93,83,1.4,3.2,–k¼,4.9,–k–k¼,0,0,0,“ÜŽžX‰J,‰JˆêŽž“Ü
18,1010.1,1013,4,2,1,16.2,18.8,13,85,63,2.9,5.2,–k–k“Œ,9,–k“Œ,0.4,0,0,“Ü,‰JŽžX“Ü
19,1017.7,1020.6,1.5,1,0.5,14.6,18.8,11.4,70,39,2.1,4.3,–k–k“Œ,6.8,–k“Œ,1.9,0,0,“ÜŽžX°,°
20,1022.8,1025.8,0 ,0,0,14.7,20.7,9.7,58,30,2.1,4.1,“ì“Œ,6.3,“ì“Œ,10.2,0,0,‰õ°,‰õ°
21,1022.8,1025.7,0 ,0,0,16.7,23.2,10.9,68,49,2.6,6.7,“ì,11.2,“ì¼,9.9,0,0,°,“Ü
22,1015.8,1018.7,0 ,0,0,16.6,20.8,14.1,77,61,1.5,3.8,–k¼,5.1,–k¼,0.3,0,0,“Ü,“ÜŽžX°
